########################################
# This file was autogenerated by keys_2_createeffects.py
# Do not edit this file directly!
########################################
set_key = { [[which] set_key_lhs_$lhs$ = { which = $which$ } ] [[value] set_key_value_$lhs$ = { value = $value$ } ] } change_key = { [[which] change_key_lhs_$lhs$ = { which = $which$ } ] [[value] change_key_value_$lhs$ = { value = $value$ } ] } subtract_key = { [[which] subtract_key_lhs_$lhs$ = { which = $which$ } ] [[value] subtract_key_value_$lhs$ = { value = $value$ } ] } multiply_key = { [[which] multiply_key_lhs_$lhs$ = { which = $which$ } ] [[value] multiply_key_value_$lhs$ = { value = $value$ } ] } divide_key = { [[which] divide_key_lhs_$lhs$ = { which = $which$ } ] [[value] divide_key_value_$lhs$ = { value = $value$ } ] } export_to_key = { export_to_variable = { which = export value = $value$ [[who] who = $who$ ] [[with] with = $with$ ] } set_key_from_var = { key = $lhs$ var = export } } set_var_from_key = { set_key_rhs_$key$ = { lhs = $var$ } } set_key_from_var = { set_key_which_$key$ = { which = $var$ } } change_var_by_key = { change_key_rhs_$key$ = { lhs = $var$ } } subtract_var_by_key = { subtract_key_rhs_$key$ = { lhs = $var$ } } multiply_var_by_key = { multiply_key_rhs_$key$ = { lhs = $var$ } } divide_var_by_key = { divide_key_rhs_$key$ = { lhs = $var$ } } change_key_by_var = { change_key_lhs_$key$ = { which = $var$ } } subtract_key_by_var = { subtract_key_lhs_$key$ = { which = $var$ } } multiply_key_by_var = { multiply_key_lhs_$key$ = { which = $var$ } } divide_key_by_var = { divide_key_lhs_$key$ = { which = $var$ } } export_key_to_var = { export_to_variable = { which = $var$ value = 0 } change_var_by_key = { var = $var$ key = $key$ } }
set_key_rhs_event_target:alliance_negotiation_target={_b={d=event_target:alliance_negotiation_target l=$lhs$}}change_key_rhs_event_target:alliance_negotiation_target={_f={d=event_target:alliance_negotiation_target l=$lhs$}}subtract_key_rhs_event_target:alliance_negotiation_target={_i={d=event_target:alliance_negotiation_target l=$lhs$}}multiply_key_rhs_event_target:alliance_negotiation_target={_o={d=event_target:alliance_negotiation_target l=$lhs$}}divide_key_rhs_event_target:alliance_negotiation_target={_l={d=event_target:alliance_negotiation_target l=$lhs$}}
set_key_rhs_event_target:betray_chinese_lord_trigger={_b={d=event_target:betray_chinese_lord_trigger l=$lhs$}}change_key_rhs_event_target:betray_chinese_lord_trigger={_f={d=event_target:betray_chinese_lord_trigger l=$lhs$}}subtract_key_rhs_event_target:betray_chinese_lord_trigger={_i={d=event_target:betray_chinese_lord_trigger l=$lhs$}}multiply_key_rhs_event_target:betray_chinese_lord_trigger={_o={d=event_target:betray_chinese_lord_trigger l=$lhs$}}divide_key_rhs_event_target:betray_chinese_lord_trigger={_l={d=event_target:betray_chinese_lord_trigger l=$lhs$}}
set_key_rhs_event_target:cancel_alliance_target={_b={d=event_target:cancel_alliance_target l=$lhs$}}change_key_rhs_event_target:cancel_alliance_target={_f={d=event_target:cancel_alliance_target l=$lhs$}}subtract_key_rhs_event_target:cancel_alliance_target={_i={d=event_target:cancel_alliance_target l=$lhs$}}multiply_key_rhs_event_target:cancel_alliance_target={_o={d=event_target:cancel_alliance_target l=$lhs$}}divide_key_rhs_event_target:cancel_alliance_target={_l={d=event_target:cancel_alliance_target l=$lhs$}}
set_key_rhs_event_target:cb_empire={_b={d=event_target:cb_empire l=$lhs$}}change_key_rhs_event_target:cb_empire={_f={d=event_target:cb_empire l=$lhs$}}subtract_key_rhs_event_target:cb_empire={_i={d=event_target:cb_empire l=$lhs$}}multiply_key_rhs_event_target:cb_empire={_o={d=event_target:cb_empire l=$lhs$}}divide_key_rhs_event_target:cb_empire={_l={d=event_target:cb_empire l=$lhs$}}
set_key_rhs_event_target:cb_japanese_civil_war_ROOT={_b={d=event_target:cb_japanese_civil_war_ROOT l=$lhs$}}change_key_rhs_event_target:cb_japanese_civil_war_ROOT={_f={d=event_target:cb_japanese_civil_war_ROOT l=$lhs$}}subtract_key_rhs_event_target:cb_japanese_civil_war_ROOT={_i={d=event_target:cb_japanese_civil_war_ROOT l=$lhs$}}multiply_key_rhs_event_target:cb_japanese_civil_war_ROOT={_o={d=event_target:cb_japanese_civil_war_ROOT l=$lhs$}}divide_key_rhs_event_target:cb_japanese_civil_war_ROOT={_l={d=event_target:cb_japanese_civil_war_ROOT l=$lhs$}}
set_key_rhs_event_target:cb_japanese_sengoku_ROOT={_b={d=event_target:cb_japanese_sengoku_ROOT l=$lhs$}}change_key_rhs_event_target:cb_japanese_sengoku_ROOT={_f={d=event_target:cb_japanese_sengoku_ROOT l=$lhs$}}subtract_key_rhs_event_target:cb_japanese_sengoku_ROOT={_i={d=event_target:cb_japanese_sengoku_ROOT l=$lhs$}}multiply_key_rhs_event_target:cb_japanese_sengoku_ROOT={_o={d=event_target:cb_japanese_sengoku_ROOT l=$lhs$}}divide_key_rhs_event_target:cb_japanese_sengoku_ROOT={_l={d=event_target:cb_japanese_sengoku_ROOT l=$lhs$}}
set_key_rhs_event_target:cb_kingdom={_b={d=event_target:cb_kingdom l=$lhs$}}change_key_rhs_event_target:cb_kingdom={_f={d=event_target:cb_kingdom l=$lhs$}}subtract_key_rhs_event_target:cb_kingdom={_i={d=event_target:cb_kingdom l=$lhs$}}multiply_key_rhs_event_target:cb_kingdom={_o={d=event_target:cb_kingdom l=$lhs$}}divide_key_rhs_event_target:cb_kingdom={_l={d=event_target:cb_kingdom l=$lhs$}}
set_key_rhs_event_target:cb_privateers_from={_b={d=event_target:cb_privateers_from l=$lhs$}}change_key_rhs_event_target:cb_privateers_from={_f={d=event_target:cb_privateers_from l=$lhs$}}subtract_key_rhs_event_target:cb_privateers_from={_i={d=event_target:cb_privateers_from l=$lhs$}}multiply_key_rhs_event_target:cb_privateers_from={_o={d=event_target:cb_privateers_from l=$lhs$}}divide_key_rhs_event_target:cb_privateers_from={_l={d=event_target:cb_privateers_from l=$lhs$}}
set_key_rhs_event_target:consort_home={_b={d=event_target:consort_home l=$lhs$}}change_key_rhs_event_target:consort_home={_f={d=event_target:consort_home l=$lhs$}}subtract_key_rhs_event_target:consort_home={_i={d=event_target:consort_home l=$lhs$}}multiply_key_rhs_event_target:consort_home={_o={d=event_target:consort_home l=$lhs$}}divide_key_rhs_event_target:consort_home={_l={d=event_target:consort_home l=$lhs$}}
set_key_rhs_event_target:conversion_province={_b={d=event_target:conversion_province l=$lhs$}}change_key_rhs_event_target:conversion_province={_f={d=event_target:conversion_province l=$lhs$}}subtract_key_rhs_event_target:conversion_province={_i={d=event_target:conversion_province l=$lhs$}}multiply_key_rhs_event_target:conversion_province={_o={d=event_target:conversion_province l=$lhs$}}divide_key_rhs_event_target:conversion_province={_l={d=event_target:conversion_province l=$lhs$}}
set_key_rhs_event_target:cultural_migration_province={_b={d=event_target:cultural_migration_province l=$lhs$}}change_key_rhs_event_target:cultural_migration_province={_f={d=event_target:cultural_migration_province l=$lhs$}}subtract_key_rhs_event_target:cultural_migration_province={_i={d=event_target:cultural_migration_province l=$lhs$}}multiply_key_rhs_event_target:cultural_migration_province={_o={d=event_target:cultural_migration_province l=$lhs$}}divide_key_rhs_event_target:cultural_migration_province={_l={d=event_target:cultural_migration_province l=$lhs$}}
set_key_rhs_event_target:cw_rebellion_center={_b={d=event_target:cw_rebellion_center l=$lhs$}}change_key_rhs_event_target:cw_rebellion_center={_f={d=event_target:cw_rebellion_center l=$lhs$}}subtract_key_rhs_event_target:cw_rebellion_center={_i={d=event_target:cw_rebellion_center l=$lhs$}}multiply_key_rhs_event_target:cw_rebellion_center={_o={d=event_target:cw_rebellion_center l=$lhs$}}divide_key_rhs_event_target:cw_rebellion_center={_l={d=event_target:cw_rebellion_center l=$lhs$}}
set_key_rhs_event_target:daimyo_province={_b={d=event_target:daimyo_province l=$lhs$}}change_key_rhs_event_target:daimyo_province={_f={d=event_target:daimyo_province l=$lhs$}}subtract_key_rhs_event_target:daimyo_province={_i={d=event_target:daimyo_province l=$lhs$}}multiply_key_rhs_event_target:daimyo_province={_o={d=event_target:daimyo_province l=$lhs$}}divide_key_rhs_event_target:daimyo_province={_l={d=event_target:daimyo_province l=$lhs$}}
set_key_rhs_event_target:faction_leader_captured={_b={d=event_target:faction_leader_captured l=$lhs$}}change_key_rhs_event_target:faction_leader_captured={_f={d=event_target:faction_leader_captured l=$lhs$}}subtract_key_rhs_event_target:faction_leader_captured={_i={d=event_target:faction_leader_captured l=$lhs$}}multiply_key_rhs_event_target:faction_leader_captured={_o={d=event_target:faction_leader_captured l=$lhs$}}divide_key_rhs_event_target:faction_leader_captured={_l={d=event_target:faction_leader_captured l=$lhs$}}
set_key_rhs_event_target:faction_leader_success={_b={d=event_target:faction_leader_success l=$lhs$}}change_key_rhs_event_target:faction_leader_success={_f={d=event_target:faction_leader_success l=$lhs$}}subtract_key_rhs_event_target:faction_leader_success={_i={d=event_target:faction_leader_success l=$lhs$}}multiply_key_rhs_event_target:faction_leader_success={_o={d=event_target:faction_leader_success l=$lhs$}}divide_key_rhs_event_target:faction_leader_success={_l={d=event_target:faction_leader_success l=$lhs$}}
set_key_rhs_event_target:family_holdings={_b={d=event_target:family_holdings l=$lhs$}}change_key_rhs_event_target:family_holdings={_f={d=event_target:family_holdings l=$lhs$}}subtract_key_rhs_event_target:family_holdings={_i={d=event_target:family_holdings l=$lhs$}}multiply_key_rhs_event_target:family_holdings={_o={d=event_target:family_holdings l=$lhs$}}divide_key_rhs_event_target:family_holdings={_l={d=event_target:family_holdings l=$lhs$}}
set_key_rhs_event_target:first_neighbour={_b={d=event_target:first_neighbour l=$lhs$}}change_key_rhs_event_target:first_neighbour={_f={d=event_target:first_neighbour l=$lhs$}}subtract_key_rhs_event_target:first_neighbour={_i={d=event_target:first_neighbour l=$lhs$}}multiply_key_rhs_event_target:first_neighbour={_o={d=event_target:first_neighbour l=$lhs$}}divide_key_rhs_event_target:first_neighbour={_l={d=event_target:first_neighbour l=$lhs$}}
set_key_rhs_event_target:first_ruler_alternative_province={_b={d=event_target:first_ruler_alternative_province l=$lhs$}}change_key_rhs_event_target:first_ruler_alternative_province={_f={d=event_target:first_ruler_alternative_province l=$lhs$}}subtract_key_rhs_event_target:first_ruler_alternative_province={_i={d=event_target:first_ruler_alternative_province l=$lhs$}}multiply_key_rhs_event_target:first_ruler_alternative_province={_o={d=event_target:first_ruler_alternative_province l=$lhs$}}divide_key_rhs_event_target:first_ruler_alternative_province={_l={d=event_target:first_ruler_alternative_province l=$lhs$}}
set_key_rhs_event_target:foreign_culture_province={_b={d=event_target:foreign_culture_province l=$lhs$}}change_key_rhs_event_target:foreign_culture_province={_f={d=event_target:foreign_culture_province l=$lhs$}}subtract_key_rhs_event_target:foreign_culture_province={_i={d=event_target:foreign_culture_province l=$lhs$}}multiply_key_rhs_event_target:foreign_culture_province={_o={d=event_target:foreign_culture_province l=$lhs$}}divide_key_rhs_event_target:foreign_culture_province={_l={d=event_target:foreign_culture_province l=$lhs$}}
set_key_rhs_event_target:foreign_tag={_b={d=event_target:foreign_tag l=$lhs$}}change_key_rhs_event_target:foreign_tag={_f={d=event_target:foreign_tag l=$lhs$}}subtract_key_rhs_event_target:foreign_tag={_i={d=event_target:foreign_tag l=$lhs$}}multiply_key_rhs_event_target:foreign_tag={_o={d=event_target:foreign_tag l=$lhs$}}divide_key_rhs_event_target:foreign_tag={_l={d=event_target:foreign_tag l=$lhs$}}
set_key_rhs_event_target:fourth_neighbour={_b={d=event_target:fourth_neighbour l=$lhs$}}change_key_rhs_event_target:fourth_neighbour={_f={d=event_target:fourth_neighbour l=$lhs$}}subtract_key_rhs_event_target:fourth_neighbour={_i={d=event_target:fourth_neighbour l=$lhs$}}multiply_key_rhs_event_target:fourth_neighbour={_o={d=event_target:fourth_neighbour l=$lhs$}}divide_key_rhs_event_target:fourth_neighbour={_l={d=event_target:fourth_neighbour l=$lhs$}}
set_key_rhs_event_target:fourth_ruler_alternative_province={_b={d=event_target:fourth_ruler_alternative_province l=$lhs$}}change_key_rhs_event_target:fourth_ruler_alternative_province={_f={d=event_target:fourth_ruler_alternative_province l=$lhs$}}subtract_key_rhs_event_target:fourth_ruler_alternative_province={_i={d=event_target:fourth_ruler_alternative_province l=$lhs$}}multiply_key_rhs_event_target:fourth_ruler_alternative_province={_o={d=event_target:fourth_ruler_alternative_province l=$lhs$}}divide_key_rhs_event_target:fourth_ruler_alternative_province={_l={d=event_target:fourth_ruler_alternative_province l=$lhs$}}
set_key_rhs_event_target:good_name_list={_b={d=event_target:good_name_list l=$lhs$}}change_key_rhs_event_target:good_name_list={_f={d=event_target:good_name_list l=$lhs$}}subtract_key_rhs_event_target:good_name_list={_i={d=event_target:good_name_list l=$lhs$}}multiply_key_rhs_event_target:good_name_list={_o={d=event_target:good_name_list l=$lhs$}}divide_key_rhs_event_target:good_name_list={_l={d=event_target:good_name_list l=$lhs$}}
set_key_rhs_event_target:imperial_capital={_b={d=event_target:imperial_capital l=$lhs$}}change_key_rhs_event_target:imperial_capital={_f={d=event_target:imperial_capital l=$lhs$}}subtract_key_rhs_event_target:imperial_capital={_i={d=event_target:imperial_capital l=$lhs$}}multiply_key_rhs_event_target:imperial_capital={_o={d=event_target:imperial_capital l=$lhs$}}divide_key_rhs_event_target:imperial_capital={_l={d=event_target:imperial_capital l=$lhs$}}
set_key_rhs_event_target:japanese_shogun={_b={d=event_target:japanese_shogun l=$lhs$}}change_key_rhs_event_target:japanese_shogun={_f={d=event_target:japanese_shogun l=$lhs$}}subtract_key_rhs_event_target:japanese_shogun={_i={d=event_target:japanese_shogun l=$lhs$}}multiply_key_rhs_event_target:japanese_shogun={_o={d=event_target:japanese_shogun l=$lhs$}}divide_key_rhs_event_target:japanese_shogun={_l={d=event_target:japanese_shogun l=$lhs$}}
set_key_rhs_event_target:mamluk_province={_b={d=event_target:mamluk_province l=$lhs$}}change_key_rhs_event_target:mamluk_province={_f={d=event_target:mamluk_province l=$lhs$}}subtract_key_rhs_event_target:mamluk_province={_i={d=event_target:mamluk_province l=$lhs$}}multiply_key_rhs_event_target:mamluk_province={_o={d=event_target:mamluk_province l=$lhs$}}divide_key_rhs_event_target:mamluk_province={_l={d=event_target:mamluk_province l=$lhs$}}
set_key_rhs_event_target:mercenary_mutiny_province={_b={d=event_target:mercenary_mutiny_province l=$lhs$}}change_key_rhs_event_target:mercenary_mutiny_province={_f={d=event_target:mercenary_mutiny_province l=$lhs$}}subtract_key_rhs_event_target:mercenary_mutiny_province={_i={d=event_target:mercenary_mutiny_province l=$lhs$}}multiply_key_rhs_event_target:mercenary_mutiny_province={_o={d=event_target:mercenary_mutiny_province l=$lhs$}}divide_key_rhs_event_target:mercenary_mutiny_province={_l={d=event_target:mercenary_mutiny_province l=$lhs$}}
set_key_rhs_event_target:muslim_neighbour={_b={d=event_target:muslim_neighbour l=$lhs$}}change_key_rhs_event_target:muslim_neighbour={_f={d=event_target:muslim_neighbour l=$lhs$}}subtract_key_rhs_event_target:muslim_neighbour={_i={d=event_target:muslim_neighbour l=$lhs$}}multiply_key_rhs_event_target:muslim_neighbour={_o={d=event_target:muslim_neighbour l=$lhs$}}divide_key_rhs_event_target:muslim_neighbour={_l={d=event_target:muslim_neighbour l=$lhs$}}
set_key_rhs_event_target:neighbor_province={_b={d=event_target:neighbor_province l=$lhs$}}change_key_rhs_event_target:neighbor_province={_f={d=event_target:neighbor_province l=$lhs$}}subtract_key_rhs_event_target:neighbor_province={_i={d=event_target:neighbor_province l=$lhs$}}multiply_key_rhs_event_target:neighbor_province={_o={d=event_target:neighbor_province l=$lhs$}}divide_key_rhs_event_target:neighbor_province={_l={d=event_target:neighbor_province l=$lhs$}}
set_key_rhs_event_target:nomadic_submission={_b={d=event_target:nomadic_submission l=$lhs$}}change_key_rhs_event_target:nomadic_submission={_f={d=event_target:nomadic_submission l=$lhs$}}subtract_key_rhs_event_target:nomadic_submission={_i={d=event_target:nomadic_submission l=$lhs$}}multiply_key_rhs_event_target:nomadic_submission={_o={d=event_target:nomadic_submission l=$lhs$}}divide_key_rhs_event_target:nomadic_submission={_l={d=event_target:nomadic_submission l=$lhs$}}
set_key_rhs_event_target:not_ruling_culture_province={_b={d=event_target:not_ruling_culture_province l=$lhs$}}change_key_rhs_event_target:not_ruling_culture_province={_f={d=event_target:not_ruling_culture_province l=$lhs$}}subtract_key_rhs_event_target:not_ruling_culture_province={_i={d=event_target:not_ruling_culture_province l=$lhs$}}multiply_key_rhs_event_target:not_ruling_culture_province={_o={d=event_target:not_ruling_culture_province l=$lhs$}}divide_key_rhs_event_target:not_ruling_culture_province={_l={d=event_target:not_ruling_culture_province l=$lhs$}}
set_key_rhs_event_target:overlord_attacker={_b={d=event_target:overlord_attacker l=$lhs$}}change_key_rhs_event_target:overlord_attacker={_f={d=event_target:overlord_attacker l=$lhs$}}subtract_key_rhs_event_target:overlord_attacker={_i={d=event_target:overlord_attacker l=$lhs$}}multiply_key_rhs_event_target:overlord_attacker={_o={d=event_target:overlord_attacker l=$lhs$}}divide_key_rhs_event_target:overlord_attacker={_l={d=event_target:overlord_attacker l=$lhs$}}
set_key_rhs_event_target:overlord_defender={_b={d=event_target:overlord_defender l=$lhs$}}change_key_rhs_event_target:overlord_defender={_f={d=event_target:overlord_defender l=$lhs$}}subtract_key_rhs_event_target:overlord_defender={_i={d=event_target:overlord_defender l=$lhs$}}multiply_key_rhs_event_target:overlord_defender={_o={d=event_target:overlord_defender l=$lhs$}}divide_key_rhs_event_target:overlord_defender={_l={d=event_target:overlord_defender l=$lhs$}}
set_key_rhs_event_target:province_to_be_ceded={_b={d=event_target:province_to_be_ceded l=$lhs$}}change_key_rhs_event_target:province_to_be_ceded={_f={d=event_target:province_to_be_ceded l=$lhs$}}subtract_key_rhs_event_target:province_to_be_ceded={_i={d=event_target:province_to_be_ceded l=$lhs$}}multiply_key_rhs_event_target:province_to_be_ceded={_o={d=event_target:province_to_be_ceded l=$lhs$}}divide_key_rhs_event_target:province_to_be_ceded={_l={d=event_target:province_to_be_ceded l=$lhs$}}
set_key_rhs_event_target:rakoczy_spawn_province={_b={d=event_target:rakoczy_spawn_province l=$lhs$}}change_key_rhs_event_target:rakoczy_spawn_province={_f={d=event_target:rakoczy_spawn_province l=$lhs$}}subtract_key_rhs_event_target:rakoczy_spawn_province={_i={d=event_target:rakoczy_spawn_province l=$lhs$}}multiply_key_rhs_event_target:rakoczy_spawn_province={_o={d=event_target:rakoczy_spawn_province l=$lhs$}}divide_key_rhs_event_target:rakoczy_spawn_province={_l={d=event_target:rakoczy_spawn_province l=$lhs$}}
set_key_rhs_event_target:rebel_province={_b={d=event_target:rebel_province l=$lhs$}}change_key_rhs_event_target:rebel_province={_f={d=event_target:rebel_province l=$lhs$}}subtract_key_rhs_event_target:rebel_province={_i={d=event_target:rebel_province l=$lhs$}}multiply_key_rhs_event_target:rebel_province={_o={d=event_target:rebel_province l=$lhs$}}divide_key_rhs_event_target:rebel_province={_l={d=event_target:rebel_province l=$lhs$}}
set_key_rhs_event_target:rebelprovince={_b={d=event_target:rebelprovince l=$lhs$}}change_key_rhs_event_target:rebelprovince={_f={d=event_target:rebelprovince l=$lhs$}}subtract_key_rhs_event_target:rebelprovince={_i={d=event_target:rebelprovince l=$lhs$}}multiply_key_rhs_event_target:rebelprovince={_o={d=event_target:rebelprovince l=$lhs$}}divide_key_rhs_event_target:rebelprovince={_l={d=event_target:rebelprovince l=$lhs$}}
set_key_rhs_event_target:restricted_colonial_expansion_country={_b={d=event_target:restricted_colonial_expansion_country l=$lhs$}}change_key_rhs_event_target:restricted_colonial_expansion_country={_f={d=event_target:restricted_colonial_expansion_country l=$lhs$}}subtract_key_rhs_event_target:restricted_colonial_expansion_country={_i={d=event_target:restricted_colonial_expansion_country l=$lhs$}}multiply_key_rhs_event_target:restricted_colonial_expansion_country={_o={d=event_target:restricted_colonial_expansion_country l=$lhs$}}divide_key_rhs_event_target:restricted_colonial_expansion_country={_l={d=event_target:restricted_colonial_expansion_country l=$lhs$}}
set_key_rhs_event_target:runner_dispatching_province={_b={d=event_target:runner_dispatching_province l=$lhs$}}change_key_rhs_event_target:runner_dispatching_province={_f={d=event_target:runner_dispatching_province l=$lhs$}}subtract_key_rhs_event_target:runner_dispatching_province={_i={d=event_target:runner_dispatching_province l=$lhs$}}multiply_key_rhs_event_target:runner_dispatching_province={_o={d=event_target:runner_dispatching_province l=$lhs$}}divide_key_rhs_event_target:runner_dispatching_province={_l={d=event_target:runner_dispatching_province l=$lhs$}}
set_key_rhs_event_target:russian_expansion_east={_b={d=event_target:russian_expansion_east l=$lhs$}}change_key_rhs_event_target:russian_expansion_east={_f={d=event_target:russian_expansion_east l=$lhs$}}subtract_key_rhs_event_target:russian_expansion_east={_i={d=event_target:russian_expansion_east l=$lhs$}}multiply_key_rhs_event_target:russian_expansion_east={_o={d=event_target:russian_expansion_east l=$lhs$}}divide_key_rhs_event_target:russian_expansion_east={_l={d=event_target:russian_expansion_east l=$lhs$}}
set_key_rhs_event_target:ryukyu_target={_b={d=event_target:ryukyu_target l=$lhs$}}change_key_rhs_event_target:ryukyu_target={_f={d=event_target:ryukyu_target l=$lhs$}}subtract_key_rhs_event_target:ryukyu_target={_i={d=event_target:ryukyu_target l=$lhs$}}multiply_key_rhs_event_target:ryukyu_target={_o={d=event_target:ryukyu_target l=$lhs$}}divide_key_rhs_event_target:ryukyu_target={_l={d=event_target:ryukyu_target l=$lhs$}}
set_key_rhs_event_target:second_neighbour={_b={d=event_target:second_neighbour l=$lhs$}}change_key_rhs_event_target:second_neighbour={_f={d=event_target:second_neighbour l=$lhs$}}subtract_key_rhs_event_target:second_neighbour={_i={d=event_target:second_neighbour l=$lhs$}}multiply_key_rhs_event_target:second_neighbour={_o={d=event_target:second_neighbour l=$lhs$}}divide_key_rhs_event_target:second_neighbour={_l={d=event_target:second_neighbour l=$lhs$}}
set_key_rhs_event_target:second_ruler_alternative_province={_b={d=event_target:second_ruler_alternative_province l=$lhs$}}change_key_rhs_event_target:second_ruler_alternative_province={_f={d=event_target:second_ruler_alternative_province l=$lhs$}}subtract_key_rhs_event_target:second_ruler_alternative_province={_i={d=event_target:second_ruler_alternative_province l=$lhs$}}multiply_key_rhs_event_target:second_ruler_alternative_province={_o={d=event_target:second_ruler_alternative_province l=$lhs$}}divide_key_rhs_event_target:second_ruler_alternative_province={_l={d=event_target:second_ruler_alternative_province l=$lhs$}}
set_key_rhs_event_target:subject_cta_overlord={_b={d=event_target:subject_cta_overlord l=$lhs$}}change_key_rhs_event_target:subject_cta_overlord={_f={d=event_target:subject_cta_overlord l=$lhs$}}subtract_key_rhs_event_target:subject_cta_overlord={_i={d=event_target:subject_cta_overlord l=$lhs$}}multiply_key_rhs_event_target:subject_cta_overlord={_o={d=event_target:subject_cta_overlord l=$lhs$}}divide_key_rhs_event_target:subject_cta_overlord={_l={d=event_target:subject_cta_overlord l=$lhs$}}
set_key_rhs_event_target:subject_cta_subject={_b={d=event_target:subject_cta_subject l=$lhs$}}change_key_rhs_event_target:subject_cta_subject={_f={d=event_target:subject_cta_subject l=$lhs$}}subtract_key_rhs_event_target:subject_cta_subject={_i={d=event_target:subject_cta_subject l=$lhs$}}multiply_key_rhs_event_target:subject_cta_subject={_o={d=event_target:subject_cta_subject l=$lhs$}}divide_key_rhs_event_target:subject_cta_subject={_l={d=event_target:subject_cta_subject l=$lhs$}}
set_key_rhs_event_target:switch_tag={_b={d=event_target:switch_tag l=$lhs$}}change_key_rhs_event_target:switch_tag={_f={d=event_target:switch_tag l=$lhs$}}subtract_key_rhs_event_target:switch_tag={_i={d=event_target:switch_tag l=$lhs$}}multiply_key_rhs_event_target:switch_tag={_o={d=event_target:switch_tag l=$lhs$}}divide_key_rhs_event_target:switch_tag={_l={d=event_target:switch_tag l=$lhs$}}
set_key_rhs_event_target:target={_b={d=event_target:target l=$lhs$}}change_key_rhs_event_target:target={_f={d=event_target:target l=$lhs$}}subtract_key_rhs_event_target:target={_i={d=event_target:target l=$lhs$}}multiply_key_rhs_event_target:target={_o={d=event_target:target l=$lhs$}}divide_key_rhs_event_target:target={_l={d=event_target:target l=$lhs$}}
set_key_rhs_event_target:third_neighbour={_b={d=event_target:third_neighbour l=$lhs$}}change_key_rhs_event_target:third_neighbour={_f={d=event_target:third_neighbour l=$lhs$}}subtract_key_rhs_event_target:third_neighbour={_i={d=event_target:third_neighbour l=$lhs$}}multiply_key_rhs_event_target:third_neighbour={_o={d=event_target:third_neighbour l=$lhs$}}divide_key_rhs_event_target:third_neighbour={_l={d=event_target:third_neighbour l=$lhs$}}
set_key_rhs_event_target:third_ruler_alternative_province={_b={d=event_target:third_ruler_alternative_province l=$lhs$}}change_key_rhs_event_target:third_ruler_alternative_province={_f={d=event_target:third_ruler_alternative_province l=$lhs$}}subtract_key_rhs_event_target:third_ruler_alternative_province={_i={d=event_target:third_ruler_alternative_province l=$lhs$}}multiply_key_rhs_event_target:third_ruler_alternative_province={_o={d=event_target:third_ruler_alternative_province l=$lhs$}}divide_key_rhs_event_target:third_ruler_alternative_province={_l={d=event_target:third_ruler_alternative_province l=$lhs$}}
set_key_rhs_event_target:tt_highest={_b={d=event_target:tt_highest l=$lhs$}}change_key_rhs_event_target:tt_highest={_f={d=event_target:tt_highest l=$lhs$}}subtract_key_rhs_event_target:tt_highest={_i={d=event_target:tt_highest l=$lhs$}}multiply_key_rhs_event_target:tt_highest={_o={d=event_target:tt_highest l=$lhs$}}divide_key_rhs_event_target:tt_highest={_l={d=event_target:tt_highest l=$lhs$}}
set_key_rhs_event_target:white_lotus_tag={_b={d=event_target:white_lotus_tag l=$lhs$}}change_key_rhs_event_target:white_lotus_tag={_f={d=event_target:white_lotus_tag l=$lhs$}}subtract_key_rhs_event_target:white_lotus_tag={_i={d=event_target:white_lotus_tag l=$lhs$}}multiply_key_rhs_event_target:white_lotus_tag={_o={d=event_target:white_lotus_tag l=$lhs$}}divide_key_rhs_event_target:white_lotus_tag={_l={d=event_target:white_lotus_tag l=$lhs$}}
set_key_rhs_event_target:wrong_culture_province={_b={d=event_target:wrong_culture_province l=$lhs$}}change_key_rhs_event_target:wrong_culture_province={_f={d=event_target:wrong_culture_province l=$lhs$}}subtract_key_rhs_event_target:wrong_culture_province={_i={d=event_target:wrong_culture_province l=$lhs$}}multiply_key_rhs_event_target:wrong_culture_province={_o={d=event_target:wrong_culture_province l=$lhs$}}divide_key_rhs_event_target:wrong_culture_province={_l={d=event_target:wrong_culture_province l=$lhs$}}
set_key_rhs_event_target:wrong_religion_province={_b={d=event_target:wrong_religion_province l=$lhs$}}change_key_rhs_event_target:wrong_religion_province={_f={d=event_target:wrong_religion_province l=$lhs$}}subtract_key_rhs_event_target:wrong_religion_province={_i={d=event_target:wrong_religion_province l=$lhs$}}multiply_key_rhs_event_target:wrong_religion_province={_o={d=event_target:wrong_religion_province l=$lhs$}}divide_key_rhs_event_target:wrong_religion_province={_l={d=event_target:wrong_religion_province l=$lhs$}}
set_key_rhs_owner={_b={d=owner l=$lhs$}}change_key_rhs_owner={_f={d=owner l=$lhs$}}subtract_key_rhs_owner={_i={d=owner l=$lhs$}}multiply_key_rhs_owner={_o={d=owner l=$lhs$}}divide_key_rhs_owner={_l={d=owner l=$lhs$}}
